NUTS_CODE,NUTS_BN_CODE
ITF4,860
ITF47,861
IT,861
ITF,861
ITF4,861
TR100,862
TR,862
TR1,862
TR10,862
TR100,863
TR,863
TR1,863
TR10,863
ITG29,864
IT,864
ITG,864
ITG2,864
ITG29,865
IT,865
ITG,865
ITG2,865
EL512,866
EL513,866
EL,866
EL,866
EL5,866
EL5,866
EL51,866
EL51,866
AL022,867
AL,867
AL0,867
AL02,867
ITG29,868
IT,868
ITG,868
ITG2,868
ES243,869
ES514,869
ES,869
ES,869
ES2,869
ES5,869
ES24,869
ES51,869
ITF32,870
ITF34,870
IT,870
IT,870
ITF,870
ITF,870
ITF3,870
ITF3,870
ITF34,871
ITF46,871
IT,871
IT,871
ITF,871
ITF,871
ITF3,871
ITF4,871
ES415,872
PT11E,872
ES,872
PT,872
ES4,872
PT1,872
ES41,872
PT11,872
ES415,873
ES419,873
ES,873
ES,873
ES4,873
ES4,873
ES41,873
ES41,873
PT11C,874
PT11D,874
PT,874
PT,874
PT1,874
PT1,874
PT11,874
PT11,874
ES416,875
ES424,875
ES,875
ES,875
ES4,875
ES4,875
ES41,875
ES42,875
ES242,876
ES243,876
ES,876
ES,876
ES2,876
ES2,876
ES24,876
ES24,876
TR811,877
TR812,877
TR,877
TR,877
TR8,877
TR8,877
TR81,877
TR81,877
EL511,878
EL513,878
EL,878
EL,878
EL5,878
EL5,878
EL51,878
EL51,878
BG425,879
EL512,879
BG,879
EL,879
BG4,879
EL5,879
BG42,879
EL51,879
AL021,880
MK003,880
AL,880
MK,880
AL0,880
MK0,880
AL02,880
MK00,880
BG425,881
EL511,881
BG,881
EL,881
BG4,881
EL5,881
BG42,881
EL51,881
ES417,882
ES424,882
ES,882
ES,882
ES4,882
ES4,882
ES41,882
ES42,882
TR211,883
TR212,883
TR,883
TR,883
TR2,883
TR2,883
TR21,883
TR21,883
TR821,884
TR833,884
TR,884
TR,884
TR8,884
TR8,884
TR82,884
TR83,884
TR823,885
TR833,885
TR,885
TR,885
TR8,885
TR8,885
TR82,885
TR83,885
TR904,886
TR,886
TR9,886
TR90,886
TR904,887
TR905,887
TR,887
TR,887
TR9,887
TR9,887
TR90,887
TR90,887
ITF31,888
ITI44,888
IT,888
IT,888
ITF,888
ITI,888
ITF3,888
ITI4,888
BG425,889
EL513,889
BG,889
EL,889
BG4,889
EL5,889
BG42,889
EL51,889
EL523,890
MK004,890
EL,890
MK,890
EL5,890
MK0,890
EL52,890
MK00,890
EL523,891
EL526,891
EL,891
EL,891
EL5,891
EL5,891
EL52,891
EL52,891
EL526,892
MK004,892
EL,892
MK,892
EL5,892
MK0,892
EL52,892
MK00,892
AL021,893
AL022,893
AL,893
AL,893
AL0,893
AL0,893
AL02,893
AL02,893
ES242,894
ES243,894
ES,894
ES,894
ES2,894
ES2,894
ES24,894
ES24,894
PT11A,895
PT11C,895
PT,895
PT,895
PT1,895
PT1,895
PT11,895
PT11,895
EL512,896
EL514,896
EL,896
EL,896
EL5,896
EL5,896
EL51,896
EL51,896
EL514,897
EL526,897
EL,897
EL,897
EL5,897
EL5,897
EL51,897
EL52,897
ITF31,898
ITF32,898
IT,898
IT,898
ITF,898
ITF,898
ITF3,898
ITF3,898
AL014,899
AL021,899
AL,899
AL,899
AL0,899
AL0,899
AL01,899
AL02,899
BG413,900
EL514,900
BG,900
EL,900
BG4,900
EL5,900
BG41,900
EL51,900
BG424,901
EL512,901
BG,901
EL,901
BG4,901
EL5,901
BG42,901
EL51,901
BG413,902
EL526,902
BG,902
EL,902
BG4,902
EL5,902
BG41,902
EL52,902
ES243,903
ES513,903
ES,903
ES,903
ES2,903
ES5,903
ES24,903
ES51,903
PT119,904
PT11D,904
PT,904
PT,904
PT1,904
PT1,904
PT11,904
PT11,904
PT119,905
PT11A,905
PT,905
PT,905
PT1,905
PT1,905
PT11,905
PT11,905
ITI44,906
IT,906
ITI,906
ITI4,906
ITF46,907
ITF48,907
IT,907
IT,907
ITF,907
ITF,907
ITF4,907
ITF4,907
ITF48,908
IT,908
ITF,908
ITF4,908
TR905,909
TRA24,909
TR,909
TR,909
TR9,909
TRA,909
TR90,909
TRA2,909
PT11D,910
PT11E,910
PT,910
PT,910
PT1,910
PT1,910
PT11,910
PT11,910
ITF22,911
ITF31,911
IT,911
IT,911
ITF,911
ITF,911
ITF2,911
ITF3,911
ITF31,912
ITI45,912
IT,912
IT,912
ITF,912
ITI,912
ITF3,912
ITI4,912
PT11A,913
PT,913
PT1,913
PT11,913
PT112,914
PT11A,914
PT,914
PT,914
PT1,914
PT1,914
PT11,914
PT11,914
PT119,915
PT11C,915
PT,915
PT,915
PT1,915
PT1,915
PT11,915
PT11,915
ITF22,916
ITF32,916
IT,916
IT,916
ITF,916
ITF,916
ITF2,916
ITF3,916
ITF32,917
ITF46,917
IT,917
IT,917
ITF,917
ITF,917
ITF3,917
ITF4,917
ITF21,918
ITF31,918
IT,918
IT,918
ITF,918
ITF,918
ITF2,918
ITF3,918
AL015,919
AL022,919
AL,919
AL,919
AL0,919
AL0,382
AL0,382
AL03,382
AL03,382
ES423,383
ES424,383
ES,383
ES,383
ES4,383
ES4,383
ES42,383
ES42,383
ITF51,384
ITF52,384
IT,384
IT,384
ITF,384
ITF,384
ITF5,384
ITF5,384
ITG25,385
ITG29,385
IT,385
IT,385
ITG,385
ITG,385
ITG2,385
ITG2,385
ES242,386
ES424,386
ES,386
ES,386
ES2,386
ES4,386
ES24,386
ES42,386
TR905,387
TRA11,387
TR,387
TR,387
TR9,387
TRA,387
TR90,387
TRA1,387
EL515,388
EL,388
EL5,388
EL51,388
ITG25,389
IT,389
ITG,389
ITG2,389
TR902,390
TR903,390
TR,390
TR,390
TR9,390
TR9,390
TR90,390
TR90,390
PT16D,391
PT,391
PT1,391
PT16,391
PT11A,392
PT16D,392
PT,392
PT,392
PT1,392
PT1,392
PT11,392
PT16,392
PT11A,393
PT16G,393
PT,393
PT,393
PT1,393
PT1,393
PT11,393
PT16,393
TR901,394
TR904,394
TR,394
TR,394
TR9,394
TR9,394
TR90,394
TR90,394
EL513,395
EL,395
EL5,395
EL51,395
EL512,396
EL,396
EL5,396
EL51,396
AL033,397
AL,397
AL0,397
AL03,397
TR423,398
TR424,398
TR,398
TR,398
TR4,398
TR4,398
TR42,398
TR42,398
EL522,399
EL523,399
EL,399
EL,399
EL5,399
EL5,399
EL52,399
EL52,399
EL522,400
EL526,400
EL,400
EL,400
EL5,400
EL5,400
EL52,400
EL52,400
EL515,401
EL526,401
EL,401
EL,401
EL5,401
EL5,401
EL51,401
EL52,401
ITF33,402
ITF34,402
IT,402
IT,402
ITF,402
ITF,402
ITF3,402
ITF3,402
ITF31,403
ITF33,403
IT,403
IT,403
ITF,403
ITF,403
ITF3,403
ITF3,403
ITF32,404
ITF33,404
IT,404
IT,404
ITF,404
ITF,404
ITF3,404
ITF3,404
TR211,405
TR,405
TR2,405
TR21,405
PT11C,406
PT16G,406
PT,406
PT,406
PT1,406
PT1,406
PT11,406
PT16,406
PT11D,407
PT16G,407
PT,407
PT,407
PT1,407
PT1,407
PT11,407
PT16,407
PT11D,408
PT16J,408
PT,408
PT,408
PT1,408
PT1,408
PT11,408
PT16,408
ES415,409
PT16J,409
ES,409
PT,409
ES4,409
PT1,409
ES41,409
PT16,409
TR424,410
TR811,410
TR,410
TR,410
TR4,410
TR8,410
TR42,410
TR81,410
ITG25,411
IT,411
ITG,411
ITG2,411
TR424,412
TR812,412
TR,412
TR,412
TR4,412
TR8,412
TR42,412
TR81,412
AL022,413
AL033,413
AL,413
AL,413
AL0,413
AL0,413
AL02,413
AL03,413
AL021,414
AL033,414
AL,414
AL,414
AL0,414
AL0,414
AL02,414
AL03,414
ITF34,415
ITF51,415
IT,415
IT,415
ITF,415
ITF,415
ITF3,415
ITF5,415
TRA22,416
TR,416
TRA,416
TRA2,416
TR812,417
TR822,417
TR,417
TR,417
TR8,417
TR8,417
TR81,417
TR82,417
TR821,418
TR822,418
TR,418
TR,418
TR8,418
TR8,418
TR82,418
TR82,418
ES242,419
ES514,419
ES,419
ES,419
ES2,419
ES5,419
ES24,419
ES51,419
TR422,420
TR423,420
TR,420
TR,420
TR4,420
TR4,420
TR42,420
TR42,420
TR903,421
TR,421
TR9,421
TR90,421
TR901,422
TR903,422
TR,422
TR,422
TR9,422
TR9,422
TR90,422
TR90,422
TR833,423
TR834,423
TR,423
TR,423
TR8,423
TR8,423
TR83,423
TR83,423
TR831,424
TR834,424
TR,424
TR,424
TR8,424
TR8,424
TR83,424
TR83,424
AL021,425
AL031,425
AL,425
AL,425
AL0,425
AL0,425
AL02,425
AL03,425
AL031,426
MK003,426
AL,426
MK,426
AL0,426
MK0,426
AL03,426
MK00,426
TRA22,427
TRA24,427
TR,427
TR,427
TRA,427
TRA,427
TRA2,427
TRA2,427
TR901,428
TR,428
TR9,428
TR90,428
EL524,429
MK005,429
EL,429
MK,429
EL5,429
MK0,429
EL52,429
MK00,429
ITG25,430
IT,430
ITG,430
ITG2,430
TR423,431
TR,431
TR4,431
TR42,431
TR423,432
TR811,432
TR,432
TR,432
TR4,432
TR8,432
TR42,432
TR81,432
EL523,433
EL524,433
EL,433
EL,433
EL5,433
EL5,433
EL52,433
EL52,433
ES411,434
ES415,434
ES,434
ES,434
ES4,434
ES4,434
ES41,434
ES41,434
ITF46,435
ITF51,435
IT,435
IT,435
ITF,435
ITF,435
ITF4,435
ITF5,435
ITF48,436
ITF51,436
IT,436
IT,436
ITF,436
ITF,436
ITF4,436
ITF5,436
TR100,437
TR421,437
TR,437
TR,437
TR1,437
TR4,437
TR10,437
TR42,437
TR831,438
TR902,438
TR,438
TR,438
TR8,438
TR9,438
TR83,438
TR90,438
TR902,439
TR,439
TR9,439
TR90,439
ES411,440
ES416,440
ES,440
ES,440
ES4,440
ES4,440
ES41,440
ES41,440
ES411,441
ES418,441
ES,441
ES,441
ES4,441
ES4,441
ES41,441
ES41,441
ES243,442
ES424,442
ES,442
ES,442
ES2,442
ES4,442
ES24,442
ES42,442
ES300,443
ES416,443
ES,443
ES,443
ES3,443
ES4,443
ES30,443
ES41,443
ES300,444
ES424,444
ES,444
ES,444
ES3,444
ES4,444
ES30,444
ES42,444
TR100,445
TR,445
TR1,445
TR10,445
ITG26,446
IT,446
ITG,446
ITG2,446
TR422,447
TR424,447
TR,447
TR,447
TR4,447
TR4,447
TR42,447
TR42,447
ITF35,448
IT,448
ITF,448
ITF3,448
TR221,449
TR,449
TR2,449
TR22,449
TRA11,450
TRA22,450
TR,450
TR,450
TRA,450
TRA,450
TRA1,450
TRA2,450
ES300,451
ES411,451
ES,451
ES,451
ES3,451
ES4,451
ES30,451
ES41,451
ES300,452
ES416,452
ES,452
ES,452
ES3,452
ES4,452
ES30,452
ES41,452
EL521,453
EL531,453
EL,453
EL,453
EL5,453
EL5,453
EL52,453
EL53,453
ES411,454
ES416,454
ES,454
ES,454
ES4,454
ES4,454
ES41,454
ES41,454
ES300,455
ES411,455
ES,455
ES,455
ES3,455
ES4,455
ES30,455
ES41,455
TR424,456
TR510,456
TR,456
TR,456
TR4,456
TR5,456
TR42,456
TR51,456
TR510,457
TR822,457
TR,457
TR,457
TR5,457
TR8,457
TR51,457
TR82,457
TR421,458
TR425,458
TR,458
TR,458
TR4,458
TR4,458
TR42,458
TR42,458
EL531,459
EL533,459
EL,459
EL,459
EL5,459
EL5,459
EL53,459
EL53,459
EL524,460
EL531,460
EL,460
EL,460
EL5,460
EL5,460
EL52,460
EL53,460
ITG26,461
ITG29,461
IT,461
IT,461
ITG,461
ITG,461
ITG2,461
ITG2,461
EL521,462
EL522,462
EL,462
EL,462
EL5,462
EL5,462
EL52,462
EL52,462
ITF43,463
ITF52,463
IT,463
IT,463
ITF,463
ITF,463
ITF4,463
ITF5,463
TR425,464
TR,464
TR4,464
TR42,464
EL521,465
EL524,465
EL,465
EL,465
EL5,465
EL5,465
EL52,465
EL52,465
AL031,466
AL032,466
AL,466
AL,466
AL0,466
AL0,466
AL03,466
AL03,466
TR212,467
TR,467
TR2,467
TR21,467
ES514,468
ES522,468
ES,468
ES,468
ES5,468
ES5,468
ES51,468
ES52,468
TR212,469
TR222,469
TR,469
TR,469
TR2,469
TR2,469
TR21,469
TR22,469
TR211,470
TR222,470
TR,470
TR,470
TR2,470
TR2,470
TR21,470
TR22,470
ITF43,471
ITF44,471
IT,471
IT,471
ITF,471
ITF,471
ITF4,471
ITF4,471
EL532,472
EL533,472
EL,472
EL,472
EL5,472
EL5,472
EL53,472
EL53,472
EL522,473
EL,473
EL5,473
EL52,473
ITF33,474
IT,474
ITF,474
ITF3,474
PT16D,475
PT16G,475
PT,475
PT,475
PT1,475
PT1,475
PT16,475
PT16,475
EL526,476
EL,476
EL5,476
EL52,476
ES242,477
ES522,477
ES,477
ES,477
ES2,477
ES5,477
ES24,477
ES52,477
TR903,478
TR906,478
TR,478
TR,478
TR9,478
TR9,478
TR90,478
TR90,478
TR901,479
TR906,479
TR,479
TR,479
TR9,479
TR9,479
TR90,479
TR90,479
EL515,480
EL,480
EL5,480
EL51,480
ITF43,481
ITF47,481
IT,481
IT,481
ITF,481
ITF,481
ITF4,481
ITF4,481
TR424,482
TR822,482
TR,482
TR,482
TR4,482
TR8,482
TR42,482
TR82,482
TR421,483
TR,483
TR4,483
TR42,483
PT16G,484
PT16J,484
PT,484
PT,484
PT1,484
PT1,484
PT16,484
PT16,484
TR822,485
TR833,485
TR,485
TR,485
TR8,485
TR8,485
TR82,485
TR83,485
ITF35,486
ITF51,486
IT,486
IT,486
ITF,486
ITF,486
ITF3,486
ITF5,486
TR904,487
TRA11,487
TR,487
TR,487
TR9,487
TRA,487
TR90,487
TRA1,487
ITF51,488
ITF52,488
IT,488
IT,488
ITF,488
ITF,488
ITF5,488
ITF5,488
ITF47,489
ITF52,489
IT,489
IT,489
ITF,489
ITF,489
ITF4,489
ITF5,489
EL522,490
EL524,490
EL,490
EL,490
EL5,490
EL5,490
EL52,490
EL52,490
ITF33,491
ITF35,491
IT,491
IT,491
ITF,491
ITF,491
ITF3,491
ITF3,491
ITF34,492
ITF35,492
IT,492
IT,492
ITF,492
ITF,492
ITF3,492
ITF3,492
AL031,493
EL533,493
AL,493
EL,493
AL0,493
EL5,493
AL03,493
EL53,493
EL511,494
EL,494
EL5,494
EL51,494
AL032,495
AL033,495
AL,495
AL,495
AL0,495
AL0,495
AL03,495
AL03,495
AL021,496
AL032,496
AL,496
AL,496
AL0,496
AL0,496
AL02,496
AL03,496
TR832,497
TR834,497
TR,497
TR,497
TR8,497
TR8,497
TR83,497
TR83,497
ITF44,498
ITF47,498
IT,498
IT,498
ITF,498
ITF,498
ITF4,498
ITF4,498
ITF44,499
IT,499
ITF,499
ITF4,499
ITF33,500
IT,500
ITF,500
ITF3,500
TR831,501
TR832,501
TR,501
TR,501
TR8,501
TR8,501
TR83,501
TR83,501
TR832,502
TR902,502
TR,502
TR,502
TR8,502
TR9,502
TR83,502
TR90,502
TRA11,503
TRA24,503
TR,503
TR,503
TRA,503
TRA,503
TRA1,503
TRA2,503
ITF47,504
ITF51,504
IT,504
IT,504
ITF,504
ITF,504
ITF4,504
ITF5,504
AL031,505
MK005,505
AL,505
MK,505
AL0,505
MK0,505
AL03,505
MK00,505
EL533,506
MK005,506
EL,506
MK,506
EL5,506
MK0,506
EL53,506
MK00,506
EL524,507
EL533,507
EL,507
EL,507
EL5,507
EL5,507
EL52,507
EL53,507
EL632,508
EL,508
EL6,508
EL63,508
EL305,509
EL641,509
EL,509
EL,509
EL3,509
EL6,509
EL30,509
EL64,509
EL305,510
EL,510
EL3,510
EL30,510
TR713,511
TR721,511
TR,511
TR,511
TR7,511
TR7,511
TR71,511
TR72,511
ES613,512
ES616,512
ES,512
ES,512
ES6,512
ES6,512
ES61,512
ES61,512
EL641,513
EL,513
EL6,513
EL64,513
EL641,514
EL,514
EL6,514
EL64,514
TR621,515
TR721,515
TR,515
TR,515
TR6,515
TR7,515
TR62,515
TR72,515
EL623,516
EL,516
EL6,516
EL62,516
TR521,517
TR612,517
TR,517
TR,517
TR5,517
TR6,517
TR52,517
TR61,517
TR712,518
TR713,518
TR,518
TR,518
TR7,518
TR7,518
TR71,518
TR71,518
TR713,519
TR714,519
TR,519
TR,519
TR7,519
TR7,519
TR71,519
TR71,519
ITG13,520
IT,520
ITG,520
ITG1,520
EL645,521
EL,521
EL6,521
EL64,521
TR310,522
TR,522
TR3,522
TR31,522
TRB12,523
TRC22,523
TR,523
TR,523
TRB,523
TRC,523
TRB1,523
TRC2,523
EL623,524
EL,524
EL6,524
EL62,524
TR322,525
TR334,525
TR,525
TR,525
TR3,525
TR3,525
TR32,525
TR33,525
TR322,526
TR332,526
TR,526
TR,526
TR3,526
TR3,526
TR32,526
TR33,526
EL623,527
EL,527
EL6,527
EL62,527
TR332,528
TR612,528
TR,528
TR,528
TR3,528
TR6,528
TR33,528
TR61,528
TRC22,529
TRC32,529
TR,529
TR,529
TRC,529
TRC,529
TRC2,529
TRC3,529
EL641,530
EL642,530
EL,530
EL,530
EL6,530
EL6,530
EL64,530
EL64,530
ITF65,531
IT,531
ITF,531
ITF6,531
EL623,532
EL,532
EL6,532
EL62,532
PT181,533
PT,533
PT1,533
PT18,533
ITG13,534
IT,534
ITG,534
ITG1,534
EL641,535
EL,535
EL6,535
EL64,535
ES422,536
ES616,536
ES,536
ES,536
ES4,536
ES6,536
ES42,536
ES61,536
ES421,537
ES616,537
ES,537
ES,537
ES4,537
ES6,537
ES42,537
ES61,537
TR310,538
TR,538
TR3,538
TR31,538
TR632,539
TR721,539
TR,539
TR,539
TR6,539
TR7,539
TR63,539
TR72,539
EL413,540
EL,540
EL4,540
EL41,540
PT170,541
PT181,541
PT,541
PT,541
PT1,541
PT1,541
PT17,541
PT18,541
PT181,542
PT187,542
PT,542
PT,542
PT1,542
PT1,542
PT18,542
PT18,542
ITF64,543
ITF65,543
IT,543
IT,543
ITF,543
ITF,543
ITF6,543
ITF6,543
ITF63,544
ITF65,544
IT,544
IT,544
ITF,544
ITF,544
ITF6,544
ITF6,544
PT200,545
PT,545
PT2,545
PT20,545
EL641,546
EL645,546
EL,546
EL,546
EL6,546
EL6,546
EL64,546
EL64,546
TRB22,547
TRC32,547
TR,547
TR,547
TRB,547
TRC,547
TRB2,547
TRC3,547
TRB23,548
TRC32,548
TR,548
TR,548
TRB,548
TRC,548
TRB2,548
TRC3,548
ITG13,549
IT,549
ITG,549
ITG1,549
EL623,550
EL,550
EL6,550
EL62,550
ITG13,551
IT,551
ITG,551
ITG1,551
EL641,552
EL644,552
EL,552
EL,552
EL6,552
EL6,552
EL64,552
EL64,552
TR632,553
TR722,553
TR,553
TR,553
TR6,553
TR7,553
TR63,553
TR72,553
TR632,554
TRB11,554
TR,554
TR,554
TR6,554
TRB,554
TR63,554
TRB1,554
ITG13,555
IT,555
ITG,555
ITG1,555
EL413,556
EL,556
EL4,556
EL41,556
EL413,557
EL,557
EL4,557
EL41,557
TR521,558
TR712,558
TR,558
TR,558
TR5,558
TR7,558
TR52,558
TR71,558
PT200,559
PT,559
PT2,559
PT20,559
ES521,560
ES620,560
ES,560
ES,560
ES5,560
ES6,560
ES52,560
ES62,560
EL624,561
EL,561
EL6,561
EL62,561
ES531,562
ES,562
ES5,562
ES53,562
TRB13,563
TRC22,563
TR,563
TR,563
TRB,563
TRC,563
TRB1,563
TRC2,563
TRB22,564
TRC22,564
TR,564
TR,564
TRB,564
TRC,564
TRB2,564
TRC2,564
ES431,565
ES613,565
ES,565
ES,565
ES4,565
ES6,565
ES43,565
ES61,565
ES422,566
ES613,566
ES,566
ES,566
ES4,566
ES6,566
ES42,566
ES61,566
ITG12,567
IT,567
ITG,567
ITG1,567
PT200,568
PT,568
PT2,568
PT20,568
EL642,569
EL,569
EL6,569
EL64,569
ES421,570
ES620,570
ES,570
ES,570
ES4,570
ES6,570
ES42,570
ES62,570
TR332,571
TR334,571
TR,571
TR,571
TR3,571
TR3,571
TR33,571
TR33,571
ES431,572
PT187,572
ES,572
PT,572
ES4,572
PT1,572
ES43,572
PT18,572
ES531,573
ES,573
ES5,573
ES53,573
PT170,574
PT187,574
PT,574
PT,574
PT1,574
PT1,574
PT17,574
PT18,574
EL631,575
EL645,575
EL,575
EL,575
EL6,575
EL6,575
EL63,575
EL64,575
ES421,576
ES521,576
ES,576
ES,576
ES4,576
ES5,576
ES42,576
ES52,576
EL631,577
EL644,577
EL,577
EL,577
EL6,577
EL6,577
EL63,577
EL64,577
TR331,578
TR334,578
TR,578
TR,578
TR3,578
TR3,578
TR33,578
TR33,578
EL644,579
EL645,579
EL,579
EL,579
EL6,579
EL6,579
EL64,579
EL64,579
PT200,580
PT,580
PT2,580
PT20,580
ITF64,581
IT,581
ITF,581
ITF6,581
TR712,582
TR714,582
TR,582
TR,582
TR7,582
TR7,582
TR71,582
TR71,582
ITF63,583
ITF64,583
IT,583
IT,583
ITF,583
ITF,583
ITF6,583
ITF6,583
ITG13,584
IT,584
ITG,584
ITG1,584
PT170,585
PT,585
PT1,585
PT17,585
PT185,586
PT,586
PT1,586
PT18,586
PT170,587
PT185,587
PT,587
PT,587
PT1,587
PT1,587
PT17,587
PT18,587
EL624,588
EL,588
EL6,588
EL62,588
ES521,589
ES523,589
ES,589
ES,589
ES5,589
ES5,589
ES52,589
ES52,589
ES521,590
ES,590
ES5,590
ES52,590
TR333,591
TR334,591
TR,591
TR,591
TR3,591
TR3,591
TR33,591
TR33,591
ITF63,592
IT,592
ITF,592
ITF6,592
TRB22,593
TRB23,593
TR,593
TR,593
TRB,593
TRB,593
TRB2,593
TRB2,593
EL642,594
EL,594
EL6,594
EL64,594
PT185,595
PT187,595
PT,595
PT,595
PT1,595
PT1,595
PT18,595
PT18,595
EL644,596
EL,596
EL6,596
EL64,596
TR714,597
TR721,597
TR,597
TR,597
TR7,597
TR7,597
TR71,597
TR72,597
TRA21,598
TRB23,598
TR,598
TR,598
TRA,598
TRB,598
TRA2,598
TRB2,598
TRB21,599
TRB23,599
TR,599
TR,599
TRB,599
TRB,599
TRB2,599
TRB2,599
PT186,600
PT187,600
PT,600
PT,600
PT1,600
PT1,600
PT18,600
PT18,600
TRB11,601
TRB12,601
TR,601
TR,601
TRB,601
TRB,601
TRB1,601
TRB1,601
TRA12,602
TRB12,602
TR,602
TR,602
TRA,602
TRB,602
TRA1,602
TRB1,602
PT170,603
PT185,603
PT,603
PT,603
PT1,603
PT1,603
PT17,603
PT18,603
EL642,604
EL,604
EL6,604
EL64,604
TR510,605
TR712,605
TR,605
TR,605
TR5,605
TR7,605
TR51,605
TR71,605
TR712,606
TR715,606
TR,606
TR,606
TR7,606
TR7,606
TR71,606
TR71,606
EL631,607
EL,607
EL6,607
EL63,607
ITF63,608
IT,608
ITF,608
ITF6,608
PT170,609
PT,609
PT1,609
PT17,609
PT16B,610
PT170,610
PT,610
PT,610
PT1,610
PT1,610
PT16,610
PT17,610
EL643,611
EL644,611
EL,611
EL,611
EL6,611
EL6,611
EL64,611
EL64,611
PT200,612
PT,612
PT2,612
PT20,612
EL613,613
EL,613
EL6,613
EL61,613
TR332,614
TR521,614
TR,614
TR,614
TR3,614
TR5,614
TR33,614
TR52,614
TRB12,615
TRB14,615
TR,615
TR,615
TRB,615
TRB,615
TRB1,615
TRB1,615
ES531,616
ES,616
ES5,616
ES53,616
TR412,617
TR521,617
TR,617
TR,617
TR4,617
TR5,617
TR41,617
TR52,617
EL613,618
EL644,618
EL,618
EL,618
EL6,618
EL6,618
EL61,618
EL64,618
TR331,619
TR333,619
TR,619
TR,619
TR3,619
TR3,619
TR33,619
TR33,619
TRA12,620
TRB11,620
TR,620
TR,620
TRA,620
TRB,620
TRA1,620
TRB1,620
TR722,621
TRB11,621
TR,621
TR,621
TR7,621
TRB,621
TR72,621
TRB1,621
EL631,622
EL643,622
EL,622
EL,622
EL6,622
EL6,622
EL63,622
EL64,622
ES532,623
ES,623
ES5,623
ES53,623
EL541,624
EL631,624
EL,624
EL,624
EL5,624
EL6,624
EL54,624
EL63,624
EL611,625
EL631,625
EL,625
EL,625
EL6,625
EL6,625
EL61,625
EL63,625
TR310,626
TR,626
TR3,626
TR31,626
TRB12,627
TRB13,627
TR,627
TR,627
TRB,627
TRB,627
TRB1,627
TRB1,627
ITG2C,628
IT,628
ITG,628
ITG2,628
ITF61,629
ITF63,629
IT,629
IT,629
ITF,629
ITF,629
ITF6,629
ITF6,629
ITF62,630
ITF63,630
IT,630
IT,630
ITF,630
ITF,630
ITF6,630
ITF6,630
EL613,631
EL,631
EL6,631
EL61,631
EL613,632
EL,632
EL6,632
EL61,632
TR332,633
TR333,633
TR,633
TR,633
TR3,633
TR3,633
TR33,633
TR33,633
TR510,634
TR521,634
TR,634
TR,634
TR5,634
TR5,634
TR51,634
TR52,634
PT185,635
PT186,635
PT,635
PT,635
PT1,635
PT1,635
PT18,635
PT18,635
EL622,636
EL,636
EL6,636
EL62,636
EL611,637
EL643,637
EL,637
EL,637
EL6,637
EL6,637
EL61,637
EL64,637
EL611,638
EL644,638
EL,638
EL,638
EL6,638
EL6,638
EL61,638
EL64,638
EL612,639
EL644,639
EL,639
EL,639
EL6,639
EL6,639
EL61,639
EL64,639
EL613,640
EL,640
EL6,640
EL61,640
EL542,641
EL,641
EL5,641
EL54,641
EL541,642
EL,642
EL5,642
EL54,642
ES431,643
PT186,643
ES,643
PT,643
ES4,643
PT1,643
ES43,643
PT18,643
TR332,644
TR412,644
TR,644
TR,644
TR3,644
TR4,644
TR33,644
TR41,644
TR721,645
TR723,645
TR,645
TR,645
TR7,645
TR7,645
TR72,645
TR72,645
TR721,646
TR722,646
TR,646
TR,646
TR7,646
TR7,646
TR72,646
TR72,646
EL541,647
EL,647
EL5,647
EL54,647
ES421,648
ES422,648
ES,648
ES,648
ES4,648
ES4,648
ES42,648
ES42,648
EL541,649
EL542,649
EL,649
EL,649
EL5,649
EL5,649
EL54,649
EL54,649
EL541,650
EL542,650
EL,650
EL,650
EL5,650
EL5,650
EL54,650
EL54,650
TR510,651
TR715,651
TR,651
TR,651
TR5,651
TR7,651
TR51,651
TR71,651
EL613,652
EL,652
EL6,652
EL61,652
TR310,653
TR331,653
TR,653
TR,653
TR3,653
TR3,653
TR31,653
TR33,653
TRB13,654
TRB22,654
TR,654
TR,654
TRB,654
TRB,654
TRB1,654
TRB2,654
TRB21,655
TR,655
TRB,655
TRB2,655
TR221,656
TR,656
TR2,656
TR22,656
ITG27,657
ITG2C,657
IT,657
IT,657
ITG,657
ITG,657
ITG2,657
ITG2,657
EL411,658
EL,658
EL4,658
EL41,658
TR221,659
TR310,659
TR,659
TR,659
TR2,659
TR3,659
TR22,659
TR31,659
TRA21,660
TRB21,660
TR,660
TR,660
TRA,660
TRB,660
TRA2,660
TRB2,660
ES425,661
ES431,661
ES,661
ES,661
ES4,661
ES4,661
ES42,661
ES43,661
TR221,662
TR331,662
TR,662
TR,662
TR2,662
TR3,662
TR22,662
TR33,662
TR714,663
TR715,663
TR,663
TR,663
TR7,663
TR7,663
TR71,663
TR71,663
TR714,664
TR723,664
TR,664
TR,664
TR7,664
TR7,664
TR71,664
TR72,664
ES422,665
ES431,665
ES,665
ES,665
ES4,665
ES4,665
ES42,665
ES43,665
ES421,666
ES423,666
ES,666
ES,666
ES4,666
ES4,666
ES42,666
ES42,666
ES421,667
ES523,667
ES,667
ES,667
ES4,667
ES5,667
ES42,667
ES52,667
EL613,668
EL,668
EL6,668
EL61,668
ES431,669
ES432,669
ES,669
ES,669
ES4,669
ES4,669
ES43,669
ES43,669
ITG2C,670
IT,670
ITG,670
ITG2,670
ES425,671
ES431,671
ES,671
ES,671
ES4,671
ES4,671
ES42,671
ES43,671
ES422,672
